timestamp,ts_local,hour_local,minute_local,close,volume,rvol,prior_high,breakout,atr,atr_pct,atr_ok,trend_ok_base,trend_ok_htf,in_window,long_signal,dbg_breakout_ok,dbg_rvol_ok,dbg_atr_ok,dbg_trend_ok_base,dbg_trend_ok_htf,dbg_window_ok,session_day
2025-01-01 10:30:00+00:00,2025-01-01 05:30:00-05:00,5,30,45155.19747940998,1169,0.9766081871345021,45158.15505946427,False,40.494895126414384,0.0008967936668836269,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 10:45:00+00:00,2025-01-01 05:45:00-05:00,5,45,45161.88932952815,1270,1.0594811045299066,45165.19747940998,False,39.84971341647023,0.0008823748077876656,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 11:00:00+00:00,2025-01-01 06:00:00-05:00,6,0,45131.63086148395,1287,1.0688924878534938,45171.88932952815,False,41.39833372151198,0.0009172798086683363,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 11:15:00+00:00,2025-01-01 06:15:00-05:00,6,15,45158.84451471034,1265,1.0484873601326141,45171.88932952815,False,41.21961697116577,0.0009127695230939449,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 11:30:00+00:00,2025-01-01 06:30:00-05:00,6,30,45174.91620704027,1274,1.0511117528154772,45171.88932952815,True,41.02042740143692,0.0009080354950397032,True,True,True,True,False,True,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 11:45:00+00:00,2025-01-01 06:45:00-05:00,6,45,45213.037040801806,1172,0.9712036461570326,45184.91620704027,True,41.924942675844896,0.0009272755253757977,True,True,True,True,False,True,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 12:00:00+00:00,2025-01-01 07:00:00-05:00,7,0,45241.66844919437,1271,1.0466935683109604,45223.037040801806,True,42.454965577582435,0.000938404064944215,True,True,True,True,False,True,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 12:15:00+00:00,2025-01-01 07:15:00-05:00,7,15,45236.873307890986,1218,1.0037082818294183,45251.66844919437,False,41.199494795675754,0.0009107502747872063,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 12:30:00+00:00,2025-01-01 07:30:00-05:00,7,30,45232.84397902223,1256,1.032088417765725,45251.66844919437,False,41.34756934222761,0.0009141050109828046,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 12:45:00+00:00,2025-01-01 07:45:00-05:00,7,45,45207.2508554438,1115,0.9184135743997358,45251.66844919437,False,41.0994761833946,0.0009091346057475523,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 13:00:00+00:00,2025-01-01 08:00:00-05:00,8,0,45190.81420198921,1173,0.9640039447731749,45251.66844919437,False,41.159927796436804,0.0009108029701006145,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 13:15:00+00:00,2025-01-01 08:15:00-05:00,8,15,45166.351530511805,1163,0.957516877984521,45251.66844919437,False,42.52175559927803,0.0009414476520325704,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 13:30:00+00:00,2025-01-01 08:30:00-05:00,8,30,45166.16162213218,1227,1.008548413611704,45251.66844919437,False,41.28407279296516,0.0009140487327294881,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 13:45:00+00:00,2025-01-01 08:45:00-05:00,8,45,45137.30778898193,1214,0.9983142140536977,45251.66844919437,False,40.78909269905125,0.0009036669375528843,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 14:00:00+00:00,2025-01-01 09:00:00-05:00,9,0,45137.45622359042,1171,0.966929523966805,45251.66844919437,False,37.96407147812248,0.0008410768938786834,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 14:15:00+00:00,2025-01-01 09:15:00-05:00,9,15,45181.093656200814,1210,1.000454752160072,45251.66844919437,False,40.6030416561381,0.000898673280578404,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 14:30:00+00:00,2025-01-01 09:30:00-05:00,9,30,45223.02030776176,1171,0.9685690653432582,45251.66844919437,False,41.43648333590578,0.0009162697018888389,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 14:45:00+00:00,2025-01-01 09:45:00-05:00,9,45,45250.732676993335,1191,0.9850301877429486,45251.66844919437,False,41.47210590770452,0.0009164957881177033,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 15:00:00+00:00,2025-01-01 10:00:00-05:00,10,0,45276.31952815726,1197,0.9920848700841235,45260.732676993335,True,42.15176011013318,0.0009309891031208726,True,True,True,True,False,True,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 15:15:00+00:00,2025-01-01 10:15:00-05:00,10,15,45326.82356056025,1138,0.9423650215303074,45286.31952815726,True,43.036274298808294,0.0009494659214605762,True,True,True,True,False,True,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 15:30:00+00:00,2025-01-01 10:30:00-05:00,10,30,45298.08496693808,1138,0.9435761369760782,45336.82356056025,False,43.04393038663797,0.0009502373095475148,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 15:45:00+00:00,2025-01-01 10:45:00-05:00,10,45,45282.86090268825,1159,0.9654310703873379,45336.82356056025,False,43.788853454241426,0.0009670072204214878,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 16:00:00+00:00,2025-01-01 11:00:00-05:00,11,0,45247.72711368803,1250,1.0428398615108656,45336.82356056025,False,46.01060060648888,0.0010168599295801992,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 16:15:00+00:00,2025-01-01 11:15:00-05:00,11,15,45228.03013320314,1172,0.9815745393634834,45336.82356056025,False,45.58944752837903,0.001007991004563132,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 16:30:00+00:00,2025-01-01 11:30:00-05:00,11,30,45192.218000331086,1207,1.0137319951287103,45336.82356056025,False,46.9734103439119,0.0010394136960387244,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 16:45:00+00:00,2025-01-01 11:45:00-05:00,11,45,45204.38292854936,1256,1.0511779721303922,45336.82356056025,False,46.09500011111699,0.0010197020095147709,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 17:00:00+00:00,2025-01-01 12:00:00-05:00,12,0,45219.42163329582,1132,0.9529421668490605,45336.82356056025,False,47.15562842303344,0.0010428180352557177,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 17:15:00+00:00,2025-01-01 12:15:00-05:00,12,15,45245.69354362348,1231,1.0357157881452181,45336.82356056025,False,46.97120536427714,0.0010381364873761967,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 17:30:00+00:00,2025-01-01 12:30:00-05:00,12,30,45295.48407203888,1267,1.0655117315616847,45336.82356056025,False,50.51706920762808,0.0011152782720521251,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 17:45:00+00:00,2025-01-01 12:45:00-05:00,12,45,45320.50530490946,1113,0.9360807401177453,45336.82356056025,False,49.1873406547841,0.0010853219822651837,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 18:00:00+00:00,2025-01-01 13:00:00-05:00,13,0,45325.63954913463,1299,1.0867564628126822,45336.82356056025,False,46.55931155937132,0.0010272179724877208,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 18:15:00+00:00,2025-01-01 13:15:00-05:00,13,15,45375.66874096972,1274,1.0609151850772363,45336.82356056025,True,48.15337031676557,0.0010612156614517917,True,True,True,True,False,True,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 18:30:00+00:00,2025-01-01 13:30:00-05:00,13,30,45411.77625886642,1200,1.0004168403501452,45385.66874096972,True,48.90484651196363,0.0010769199212377254,True,True,True,True,False,True,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 18:45:00+00:00,2025-01-01 13:45:00-05:00,13,45,45411.600935855815,1200,1.0010010010010002,45421.77625886642,False,45.30993869822175,0.0009977613157092246,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 19:00:00+00:00,2025-01-01 14:00:00-05:00,14,0,45384.6752254704,1262,1.048738937133834,45421.77625886642,False,45.180447038453295,0.0009955000628295233,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 19:15:00+00:00,2025-01-01 14:15:00-05:00,14,15,45384.71540275485,1148,0.9564674026244525,45421.77625886642,False,44.0958836837838,0.0009716020755548725,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 19:30:00+00:00,2025-01-01 14:30:00-05:00,14,30,45354.52073518883,1153,0.9613540667861752,45421.77625886642,False,43.74308929562695,0.0009644703237198661,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 19:45:00+00:00,2025-01-01 14:45:00-05:00,14,45,45358.205959472514,1128,0.9429861227219521,45421.77625886642,False,42.59939242411201,0.0009391771901687316,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 20:00:00+00:00,2025-01-01 15:00:00-05:00,15,0,45352.76784189539,1113,0.9337248322147644,45421.77625886642,False,40.429819903045946,0.0008914520949192921,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 20:15:00+00:00,2025-01-01 15:15:00-05:00,15,15,45325.77202387663,1245,1.0397962166450905,45421.77625886642,False,41.48916917450905,0.0009153549365392709,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 20:30:00+00:00,2025-01-01 15:30:00-05:00,15,30,45303.22380592894,1125,0.9400852343945844,45421.77625886642,False,42.025562974597314,0.0009276506050568819,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 20:45:00+00:00,2025-01-01 15:45:00-05:00,15,45,45352.96210286386,1257,1.046105193075898,45421.77625886642,False,43.70173344654437,0.0009635916028467031,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 21:00:00+00:00,2025-01-01 16:00:00-05:00,16,0,45318.99281467468,1153,0.9634426571965733,45421.77625886642,False,42.57164485895659,0.0009393775592729307,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 21:15:00+00:00,2025-01-01 16:15:00-05:00,16,15,45338.39559651355,1138,0.9522614116564153,45421.77625886642,False,42.17032692812011,0.0009301239352052181,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 21:30:00+00:00,2025-01-01 16:30:00-05:00,16,30,45359.65110491991,1188,0.9948915501214297,45421.77625886642,False,43.32184579820542,0.0009550744933641375,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 21:45:00+00:00,2025-01-01 16:45:00-05:00,16,45,45378.00173179412,1221,1.0240281796452377,45421.77625886642,False,41.05909115814211,0.0009048236941066984,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 22:00:00+00:00,2025-01-01 17:00:00-05:00,17,0,45352.848000329206,1224,1.0225991060612383,45421.77625886642,False,40.27667784158569,0.0008880738391841088,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 22:15:00+00:00,2025-01-01 17:15:00-05:00,17,15,45406.645795501325,1219,1.018932586617628,45421.77625886642,False,44.106854424551,0.0009713744244222703,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 22:30:00+00:00,2025-01-01 17:30:00-05:00,17,30,45413.94673957928,1179,0.9891354503125123,45421.77625886642,False,42.70508540258951,0.0009403517744774881,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 22:45:00+00:00,2025-01-01 17:45:00-05:00,17,45,45385.41630507893,1126,0.9441556263625686,45423.94673957928,False,44.74010377515359,0.0009857815002601812,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 23:00:00+00:00,2025-01-01 18:00:00-05:00,18,0,45417.15649797954,1289,1.081285127086653,45423.94673957928,False,44.85049844190975,0.0009875232599360333,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 23:15:00+00:00,2025-01-01 18:15:00-05:00,18,15,45404.87178315123,1277,1.0710840847137757,45427.15649797954,False,45.4647477665255,0.0010013187127509186,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 23:30:00+00:00,2025-01-01 18:30:00-05:00,18,30,45383.20808454832,1105,0.930526315789473,45427.15649797954,False,46.623717839795844,0.0010273341133781567,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 23:45:00+00:00,2025-01-01 18:45:00-05:00,18,45,45365.52814878309,1235,1.038469623712423,45427.15649797954,False,45.958297678829695,0.0010130665188797655,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-02 00:00:00+00:00,2025-01-01 19:00:00-05:00,19,0,45362.0579089882,1276,1.0723139627715441,45427.15649797954,False,44.59558495362944,0.0009831032146536084,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-02 00:15:00+00:00,2025-01-01 19:15:00-05:00,19,15,45375.04710073587,1106,0.931093993349328,45427.15649797954,False,41.97064886882591,0.0009249720176741206,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-02 00:30:00+00:00,2025-01-01 19:30:00-05:00,19,30,45407.54860805135,1176,0.989066442388561,45427.15649797954,False,41.865807377847624,0.000922001047429904,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-02 00:45:00+00:00,2025-01-01 19:45:00-05:00,19,45,45460.08525464851,1123,0.9446898002103042,45427.15649797954,True,44.232512003440206,0.0009729966795193641,True,True,True,True,False,True,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-02 01:00:00+00:00,2025-01-01 20:00:00-05:00,20,0,45487.01551692755,1166,0.9786805438979344,45470.08525464851,True,44.637851565774326,0.000981331728593246,True,True,True,True,False,True,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-02 01:15:00+00:00,2025-01-01 20:15:00-05:00,20,15,45497.78655628266,1142,0.9626975763962058,45497.01551692755,True,44.09645245726746,0.0009691999500397301,True,True,True,True,False,True,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-02 01:30:00+00:00,2025-01-01 20:30:00-05:00,20,30,45493.75510386462,1157,0.9740287073283657,45507.78655628266,False,42.58771823963408,0.0009361222906837234,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-02 01:45:00+00:00,2025-01-01 20:45:00-05:00,20,45,45505.81935598497,1299,1.0916425059876456,45507.78655628266,False,39.60675087879333,0.0008703667231866733,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-02 02:00:00+00:00,2025-01-01 21:00:00-05:00,21,0,45515.16598035955,1262,1.0557135686799388,45515.81935598497,False,39.75287089998061,0.000873398350719726,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-02 02:15:00+00:00,2025-01-01 21:15:00-05:00,21,15,45499.05740511892,1294,1.075465425531914,45525.16598035955,False,38.865595238571714,0.0008542066024031324,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-02 02:30:00+00:00,2025-01-01 21:30:00-05:00,21,30,45540.245772513685,1161,0.9660107334525933,45525.16598035955,True,39.54046484529733,0.0008682532159095727,True,True,True,True,False,True,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-02 02:45:00+00:00,2025-01-01 21:45:00-05:00,21,45,45578.34774262124,1289,1.0694876581622061,45550.245772513685,True,41.38455450810112,0.000907987159644262,True,True,True,True,False,True,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-02 03:00:00+00:00,2025-01-01 22:00:00-05:00,22,0,45615.11361386845,1151,0.9578894806924094,45588.34774262124,True,42.463281125551084,0.0009309037676635511,True,True,True,True,False,True,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-02 03:15:00+00:00,2025-01-01 22:15:00-05:00,22,15,45625.84582141197,1191,0.9923346108981829,45625.11361386845,True,41.9670148239997,0.000919807930537143,True,True,True,True,False,True,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-02 03:30:00+00:00,2025-01-01 22:30:00-05:00,22,30,45656.05049566588,1107,0.9251211766672232,45635.84582141197,True,43.876617285358535,0.0009610252487679314,True,True,True,True,False,True,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-02 03:45:00+00:00,2025-01-01 22:45:00-05:00,22,45,45691.67263710816,1220,1.01556646965787,45666.05049566588,True,45.49325654925945,0.0009956575000126485,True,True,True,True,False,True,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-02 04:00:00+00:00,2025-01-01 23:00:00-05:00,23,0,45678.8035193232,1277,1.0635462646789364,45701.67263710816,False,44.090943011365326,0.0009652385705048914,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-02 04:15:00+00:00,2025-01-01 23:15:00-05:00,23,15,45697.54453036792,1188,0.9931034482758613,45701.67263710816,False,41.67696904333415,0.0009120176909207466,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
